                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91280204, 103.35293469
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91279455, 103.352927
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91278648, 103.35293734
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91272587, 103.35308108
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91268311, 103.35313553
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91272379, 103.35317464
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91272528, 103.35317576
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91250946, 103.3534473
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.9125054, 103.35345376
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91254863, 103.35348451
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91240306, 103.35335591
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91237421, 103.35339749
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91233147, 103.35347518
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91242999, 103.35355187
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91249068, 103.35355263
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91250395, 103.35356261
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91244975, 103.35327519
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91246618, 103.35324064
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91247747, 103.35321668
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91239351, 103.35315279
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91237823, 103.35315775
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91227687, 103.35333599
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91227732, 103.35335735
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91236112, 103.35342034
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.9121898, 103.35389243
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91227798, 103.35395757
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91213225, 103.35382919
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91210286, 103.35387156
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91206056, 103.35394784
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91215908, 103.35402454
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91221524, 103.35406723
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91217827, 103.35374791
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91219247, 103.35371441
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91220656, 103.35368935
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91211998, 103.35362345
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91210501, 103.35363496
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91200702, 103.35380679
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91201087, 103.35383369
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91208987, 103.35389498
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.9120183, 103.35424796
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91202519, 103.35423594
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91203365, 103.35424233
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91205437, 103.35420611
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91206261, 103.35421233
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91210464, 103.3541396
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.912178, 103.35419487
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91216884, 103.35419277
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91210464, 103.3541396
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91202024, 103.35407459
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91197556, 103.35415251
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91196198, 103.35418821
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91195624, 103.3542061
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91196959, 103.35432963
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.9119702, 103.3543384
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91196924, 103.35434917
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91195323, 103.35438304
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91196133, 103.35438907
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.9119195, 103.35446341
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91191712, 103.35428142
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91191086, 103.35428599
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91190333, 103.35428131
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91190716, 103.35427581
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91189381, 103.35429501
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91183329, 103.35439973
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91185615, 103.35441662
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91178899, 103.3545337
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91181327, 103.35466228
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91186781, 103.35470228
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91197741, 103.35459201
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91202913, 103.35453738
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.9120142, 103.35452594
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91297258, 103.35352079
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91294429, 103.35350175
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91272043, 103.35383792
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.9127033, 103.3538162
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91250051, 103.35403087
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91252319, 103.35405822
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91241252, 103.35372243
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91257788, 103.3538573
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
